CodigoPostal,Cantidad,Porcentaje
DESCONOCIDO,16,2.312138728323699
C1406DAO,2,0.2890173410404624
C1408GYT,2,0.2890173410404624
C1177AEW,2,0.2890173410404624
C1425BSU,2,0.2890173410404624
C1185AAP,2,0.2890173410404624
C1417EHN,2,0.2890173410404624
C1427AAS,2,0.2890173410404624
C1406BOF,2,0.2890173410404624
C1428CXH,2,0.2890173410404624
C1406DCF,2,0.2890173410404624
C1428AAU,2,0.2890173410404624
C1070AAV,1,0.1445086705202312
C1012AAD,1,0.1445086705202312
C1033AAF,1,0.1445086705202312
C1038AAK,1,0.1445086705202312
C1040AAI,1,0.1445086705202312
C1049AAO,1,0.1445086705202312
C1051ABF,1,0.1445086705202312
C1052AAA,1,0.1445086705202312
C1054AAV,1,0.1445086705202312
C1057AAD,1,0.1445086705202312
C1055AAG,1,0.1445086705202312
C1057AAL,1,0.1445086705202312
C1058AAI,1,0.1445086705202312
C1059ABO,1,0.1445086705202312
C1071AAK,1,0.1445086705202312
C1060AAB,1,0.1445086705202312
C1060ABP,1,0.1445086705202312
C1141AAL,1,0.1445086705202312
C1053ABD,1,0.1445086705202312
C1123AAT,1,0.1445086705202312
C1071AAU,1,0.1445086705202312
C1097AAA,1,0.1445086705202312
C1077AAG,1,0.1445086705202312
C1090AAJ,1,0.1445086705202312
C1091AAL,1,0.1445086705202312
C1094ABQ,1,0.1445086705202312
C1095AAX,1,0.1445086705202312
C1095AAY,1,0.1445086705202312
C1096ABG,1,0.1445086705202312
C1101AAX,1,0.1445086705202312
C1073AAE,1,0.1445086705202312
C1106ACY,1,0.1445086705202312
C1107BCA,1,0.1445086705202312
C1118AAC,1,0.1445086705202312
C1215AAB,1,0.1445086705202312
C1139AAK,1,0.1445086705202312
C1139AAP,1,0.1445086705202312
C1140ABC,1,0.1445086705202312
C1147AAP,1,0.1445086705202312
C1187AAE,1,0.1445086705202312
C1150AAD,1,0.1445086705202312
C1181ACW,1,0.1445086705202312
C1150AAE,1,0.1445086705202312
C1153ABB,1,0.1445086705202312
C1154AAE,1,0.1445086705202312
C1155AEE,1,0.1445086705202312
C1158ACH,1,0.1445086705202312
C1159ADC,1,0.1445086705202312
C1159AFC,1,0.1445086705202312
C1162AEO,1,0.1445086705202312
C1177ADB,1,0.1445086705202312
C1164ACK,1,0.1445086705202312
C1165AAA,1,0.1445086705202312
C1167ABH,1,0.1445086705202312
C1172ABB,1,0.1445086705202312
C1173ACG,1,0.1445086705202312
C1175ABZ,1,0.1445086705202312
C1176ADC,1,0.1445086705202312
C1406CDE,1,0.1445086705202312
C1161ADD,1,0.1445086705202312
C1178AAD,1,0.1445086705202312
C1179AAP,1,0.1445086705202312
C1194AAE,1,0.1445086705202312
C1182AED,1,0.1445086705202312
C1184ADS,1,0.1445086705202312
C1187AAD,1,0.1445086705202312
C1143AAC,1,0.1445086705202312
C1192AAB,1,0.1445086705202312
C1192AAN,1,0.1445086705202312
C1194AAB,1,0.1445086705202312
C1194AAP,1,0.1445086705202312
C1179AAU,1,0.1445086705202312
C1199ACG,1,0.1445086705202312
C1200AAH,1,0.1445086705202312
C1200AAK,1,0.1445086705202312
C1201AAM,1,0.1445086705202312
C1210AAX,1,0.1445086705202312
C1213ACE,1,0.1445086705202312
C1214ACD,1,0.1445086705202312
C1076AAU,1,0.1445086705202312
C1405CRV,1,0.1445086705202312
C1217AAJ,1,0.1445086705202312
C1294ACC,1,0.1445086705202312
C1223AAG,1,0.1445086705202312
C1223AAK,1,0.1445086705202312
C1223ACK,1,0.1445086705202312
C1225AAW,1,0.1445086705202312
C1225AAZ,1,0.1445086705202312
C1226AAV,1,0.1445086705202312
C1229ABF,1,0.1445086705202312
C1229ABS,1,0.1445086705202312
C1231AAI,1,0.1445086705202312
C1237ABG,1,0.1445086705202312
C1239AAI,1,0.1445086705202312
C1239AAT,1,0.1445086705202312
C1240AAA,1,0.1445086705202312
C1240ADV,1,0.1445086705202312
C1241ACP,1,0.1445086705202312
C1242AAG,1,0.1445086705202312
C1292ABH,1,0.1445086705202312
C1222ACN,1,0.1445086705202312
C1243AEJ,1,0.1445086705202312
C1406CVF,1,0.1445086705202312
C1270ABP,1,0.1445086705202312
C1257ACT,1,0.1445086705202312
C1257ACW,1,0.1445086705202312
C1264AAI,1,0.1445086705202312
C1264AAN,1,0.1445086705202312
C1265AEN,1,0.1445086705202312
C1269ACL,1,0.1445086705202312
C1270AAK,1,0.1445086705202312
C1272ACV,1,0.1445086705202312
C1248AAS,1,0.1445086705202312
C1282AEH,1,0.1445086705202312
C1286AFW,1,0.1445086705202312
C1288AEI,1,0.1445086705202312
C1289ABQ,1,0.1445086705202312
C1290AJC,1,0.1445086705202312
C1291ABR,1,0.1445086705202312
C1252ABX,1,0.1445086705202312
C1293AFA,1,0.1445086705202312
C1295AAA,1,0.1445086705202312
C1219AAD,1,0.1445086705202312
C1405DEK,1,0.1445086705202312
C1296ABR,1,0.1445086705202312
C1405ABF,1,0.1445086705202312
C1405ANE,1,0.1445086705202312
C1405AUA,1,0.1445086705202312
C1405BCD,1,0.1445086705202312
C1405BMB,1,0.1445086705202312
C1405CAA,1,0.1445086705202312
C1405CCL,1,0.1445086705202312
C1405CWL,1,0.1445086705202312
C1405CCN,1,0.1445086705202312
C1405CIC,1,0.1445086705202312
C1405CNR,1,0.1445086705202312
C1405CRU,1,0.1445086705202312
C1417HAF,1,0.1445086705202312
C1405CVP,1,0.1445086705202312
C1405CWK,1,0.1445086705202312
C1221ABB,1,0.1445086705202312
C1405CAC,1,0.1445086705202312
C1405CWU,1,0.1445086705202312
C1405DBK,1,0.1445086705202312
C1406AZQ,1,0.1445086705202312
C1405DJF,1,0.1445086705202312
C1405DJV,1,0.1445086705202312
C1406ADO,1,0.1445086705202312
C1406AJS,1,0.1445086705202312
C1406AMA,1,0.1445086705202312
C1406AMK,1,0.1445086705202312
C1406APA,1,0.1445086705202312
C1406BBI,1,0.1445086705202312
C1405DCR,1,0.1445086705202312
C1406BDL,1,0.1445086705202312
C1406BHD,1,0.1445086705202312
C1406BHJ,1,0.1445086705202312
C1406BHK,1,0.1445086705202312
C1406BHL,1,0.1445086705202312
C1406BLD,1,0.1445086705202312
C1406BQF,1,0.1445086705202312
C1406CXO,1,0.1445086705202312
C1414DOP,1,0.1445086705202312
C1414DDA,1,0.1445086705202312
C1407DFN,1,0.1445086705202312
C1406EZE,1,0.1445086705202312
C1406DBN,1,0.1445086705202312
C1406DCQ,1,0.1445086705202312
C1406DGO,1,0.1445086705202312
C1406DXC,1,0.1445086705202312
C1406EEE,1,0.1445086705202312
C1406EVI,1,0.1445086705202312
C1406EXD,1,0.1445086705202312
C1406FHH,1,0.1445086705202312
C1406GWC,1,0.1445086705202312
C1406FOH,1,0.1445086705202312
C1406FOM,1,0.1445086705202312
C1406FRC,1,0.1445086705202312
C1406GDY,1,0.1445086705202312
C1406GJR,1,0.1445086705202312
C1406GJW,1,0.1445086705202312
C1406GLR,1,0.1445086705202312
C1406GWF,1,0.1445086705202312
C1406GXH,1,0.1445086705202312
C1406GXJ,1,0.1445086705202312
